# Flashback Restore — Backend
# =============================
# Python 3.11+

# Framework
fastapi>=0.110,<0.200
uvicorn[standard]>=0.29,<1.0
python-multipart>=0.0.9

# Validation
pydantic>=2.7,<3.0
email-validator>=2.0,<3.0

# HTTP client (D-ID)
httpx>=0.27,<1.0

# Traitement d'images
Pillow>=10.3,<12.0

# Validation MIME par magic bytes (sécurité)
python-magic>=0.4,<1.0

# API Gemini (Google)
google-genai>=1.0,<2.0

# Base de données
sqlalchemy>=2.0,<3.0
aiosqlite>=0.19,<1.0

# Paiements
stripe>=9.0,<11.0

# Auth
PyJWT>=2.8,<3.0
bcrypt>=4.1,<5.0

# Rate limiting
slowapi>=0.1,<1.0
redis>=4.0,<6.0

# Environment
python-dotenv>=1.0,<2.0

# Observability
sentry-sdk>=2.0,<3.0
